FILM_ID|ACTOR_ID
967|158
509|6
951|65
148|172
14|28
433|49
585|61
974|51
812|29
459|155
859|176
538|20
301|75
631|83
735|65
214|33
892|56
185|74
545|164
620|122
626|132
300|136
411|5
802|167
564|81
733|21
953|127
418|119
339|167
315|68
284|121
549|58
362|175
963|78
637|7
779|100
905|149
370|140
187|45
687|42
262|139
325|72
620|55
724|41
767|78
633|90
499|187
770|47
667|73
694|185
335|24
768|152
849|107
625|145
788|34
281|84
501|142
720|34
714|65
256|97
661|96
178|24
144|18
103|89
366|166
563|147
253|14
616|84
673|19
121|59
554|147
954|169
182|89
619|114
471|129
119|37
479|131
855|23
40|79
990|182
312|97
877|82
89|22
599|144
146|101
517|102
566|179
993|136
141|143
812|158
540|84
8|138
573|93
521|56
342|148
394|104
357|135
685|3
869|195
508|28
512|67
533|94
595|49
426|58
268|81
875|85
748|35
674|78
153|57
249|2
968|96
491|84
420|50
862|56
120|145
406|198
929|86
338|92
882|167
109|145
470|192
101|62
947|165
423|49
187|89
446|97
243|50
540|144
256|126
856|167
313|104
604|44
301|30
317|84
989|188
880|185
112|33
237|61
892|123
659|162
739|104
508|61
500|15
197|32
957|50
783|15
69|192
51|133
766|67
451|116
810|102
185|140
914|187
832|64
842|136
566|106
162|13
245|115
592|173
648|42
25|1
124|102
30|9
912|200
3|64
135|83
155|16
144|72
179|21
558|118
591|146
703|39
794|160
159|41
396|144
426|192
383|155
225|63
718|122
34|157
155|145
420|114
538|187
141|154
714|100
157|122
799|40
489|111
439|106
344|43
293|158
919|153
961|110
694|64
451|151
138|107
421|154
373|139
549|159
553|92
738|195
69|30
744|139
544|41
413|134
217|151
489|137
802|102
474|111
172|133
772|59
283|163
34|75
588|198
468|124
219|32
78|77
391|129
194|178
794|34
712|92
828|95
217|152
576|67
869|158
686|136
406|90
477|58
605|57
171|119
551|58
340|161
897|50
726|177
529|139
358|193
667|32
527|20
758|26
516|38
508|47
297|60
231|20
516|65
826|168
973|47
861|67
864|105
170|154
970|127
738|98
916|197
410|162
87|4
978|175
375|165
401|136
89|15
858|106
591|175
450|171
966|37
296|46
801|110
757|155
463|40
561|97
450|71
484|36
747|68
9|10
273|117
175|58
969|118
369|107
255|168
288|5
44|106
215|194
498|194
410|36
542|90
644|165
778|96
136|32
713|42
27|55
488|89
992|169
537|200
502|28
705|98
606|107
695|190
789|159
679|27
248|169
410|43
629|145
519|83
922|42
527|82
83|106
716|49
208|154
221|16
938|129
673|23
952|87
606|17
799|158
227|122
58|126
5|103
519|29
768|155
81|98
798|4
254|23
998|13
7|170
520|129
497|125
71|183
276|154
702|108
589|141
835|105
665|140
967|109
146|20
555|198
783|60
393|144
19|84
722|69
57|172
541|196
371|65
858|105
14|137
960|85
118|103
896|189
93|26
913|149
94|131
481|116
462|156
781|56
8|55
597|184
660|143
473|93
722|120
66|96
698|132
239|78
955|180
832|4
576|47
965|185
601|158
957|17
680|111
685|149
773|71
686|98
179|25
817|13
800|167
221|184
938|194
892|6
136|153
21|119
329|26
727|169
61|138
491|122
112|32
270|133
578|81
938|72
548|94
927|161
418|197
490|44
682|192
919|14
379|73
154|17
435|187
232|14
107|40
429|123
147|197
766|46
219|45
838|30
632|58
48|87
219|81
640|184
275|73
619|38
179|60
852|78
874|181
608|140
81|36
286|5
933|136
572|96
66|98
665|185
241|59
927|134
851|193
506|180
231|112
740|176
166|122
877|19
518|97
560|196
607|98
385|13
583|38
974|197
225|26
576|140
467|107
626|168
390|26
254|89
732|111
14|188
772|175
150|27
873|83
419|126
249|137
114|57
274|154
397|178
374|73
658|121
326|40
510|54
944|128
79|4
951|62
947|149
11|174
345|132
347|164
77|140
804|74
693|190
816|28
304|137
679|182
990|61
519|168
872|74
930|178
978|82
728|102
388|52
47|127
271|16
956|71
258|57
150|48
128|40
223|123
888|11
977|49
606|188
206|188
343|159
338|107
689|199
818|159
236|10
16|191
764|170
127|159
870|82
235|173
298|174
607|141
361|143
96|28
180|170
410|133
415|27
774|188
976|89
649|105
477|10
919|111
845|102
530|137
479|121
144|120
232|143
410|147
387|181
469|106
767|61
671|128
966|155
352|174
285|54
872|143
631|86
890|175
654|70
247|83
120|83
932|101
858|54
291|64
652|133
552|136
589|35
379|173
87|16
163|31
869|40
825|44
921|173
835|40
412|116
208|19
15|36
729|152
76|88
839|37
377|43
730|199
390|137
141|193
245|123
226|23
830|143
635|4
870|75
576|123
566|188
190|91
342|171
444|163
893|82
555|37
870|87
771|172
364|11
536|14
607|152
410|191
840|50
296|29
540|94
747|40
400|49
334|102
930|130
509|91
456|13
727|133
677|195
907|181
537|61
959|190
990|158
484|47
171|5
252|164
965|33
779|41
207|66
597|198
152|19
559|106
13|91
677|192
880|150
267|48
26|71
306|150
297|98
673|108
834|191
178|158
959|7
199|126
688|62
891|163
92|70
785|109
478|17
496|65
607|165
522|85
498|75
619|80
710|125
969|24
226|2
975|84
572|99
475|80
532|28
23|4
83|24
549|171
216|12
863|141
570|87
184|144
103|32
691|197
892|151
199|24
811|180
347|65
201|17
838|113
1|53
895|8
453|81
452|184
920|108
729|140
172|34
12|105
953|28
406|89
938|65
506|49
541|58
725|130
982|93
544|200
777|93
392|107
903|95
750|82
714|57
748|73
877|125
717|18
218|16
34|26
606|32
606|190
967|3
598|197
806|198
469|161
217|19
513|13
312|128
785|37
24|42
253|190
159|21
912|22
185|123
828|182
5|181
165|83
793|28
213|68
84|54
153|77
194|111
386|143
941|101
97|65
948|14
246|124
156|132
994|186
307|122
456|181
827|114
385|62
216|144
369|5
387|36
250|125
9|22
752|197
925|64
392|5
815|188
774|107
742|22
143|66
786|162
52|71
784|41
72|167
396|69
151|49
268|53
858|58
382|127
769|8
773|72
655|108
102|158
887|84
110|83
241|26
285|150
752|86
730|140
851|164
671|9
351|47
296|191
450|125
376|138
705|190
658|151
109|193
892|198
973|111
83|122
752|19
709|193
503|123
543|64
309|104
209|96
43|189
392|63
202|70
125|15
105|123
788|119
61|174
353|161
485|192
474|76
447|53
290|85
862|97
636|72
554|167
119|193
545|48
34|102
273|44
699|92
726|124
350|66
348|49
361|166
778|140
479|84
20|139
491|101
122|76
85|60
799|41
7|133
591|44
115|168
917|43
589|123
853|17
133|60
509|1
769|79
117|45
648|39
206|159
212|128
167|151
361|192
627|153
431|95
418|129
561|18
451|90
53|30
769|179
602|58
833|71
18|142
546|54
407|52
281|161
712|142
601|124
414|84
821|141
995|197
473|94
908|196
812|52
860|64
717|16
277|115
830|27
654|186
437|185
663|90
892|108
957|147
657|180
703|61
521|40
633|63
354|94
714|52
718|72
277|24
38|190
865|112
133|132
771|19
921|113
916|79
424|175
190|150
508|147
608|111
79|143
608|101
983|183
842|18
105|2
727|127
458|8
125|138
769|197
866|76
198|156
9|68
161|43
164|162
994|115
507|130
710|142
641|97
905|86
706|68
399|154
980|32
37|64
615|65
34|112
784|199
379|198
960|179
19|5
133|68
829|141
814|128
938|11
395|125
112|6
255|14
347|103
22|95
153|51
780|121
242|67
346|182
517|176
707|57
564|128
716|36
255|101
88|21
546|42
251|147
484|196
606|76
416|45
233|40
504|156
330|45
466|171
34|178
568|101
543|85
265|185
570|151
422|148
805|27
834|74
809|165
187|76
248|142
73|39
663|37
788|118
592|192
406|157
853|174
833|13
85|101
857|173
689|59
842|154
96|52
624|102
107|139
987|96
188|173
245|25
329|198
819|127
336|184
905|107
426|36
560|71
342|15
846|127
198|121
796|102
309|32
849|171
837|102
982|44
225|7
964|22
764|26
227|70
568|76
484|18
369|126
20|52
758|170
345|106
455|16
465|53
324|182
388|183
164|24
398|21
832|96
950|197
853|37
715|120
821|26
63|150
878|44
723|113
186|142
353|135
474|56
172|5
642|113
962|150
278|190
35|35
473|196
798|131
965|65
997|155
248|159
682|120
787|47
268|18
932|83
753|173
337|85
15|170
675|52
915|105
717|167
72|59
467|141
535|42
204|125
362|61
358|97
853|34
335|38
938|77
603|55
339|93
372|146
15|69
994|105
511|91
372|169
924|50
643|20
993|170
211|62
784|60
357|30
233|181
193|154
25|166
816|13
402|145
830|120
34|57
65|45
602|139
830|84
517|94
52|83
364|197
447|139
367|151
886|199
98|125
674|192
627|73
551|94
537|14
538|114
500|106
610|164
178|50
829|66
653|24
374|69
975|45
95|186
669|32
774|128
29|105
395|11
446|102
487|172
588|161
207|87
195|8
164|197
407|49
939|119
303|176
485|136
808|86
278|146
982|91
283|36
359|155
734|189
473|165
486|194
341|80
846|7
925|37
156|196
245|73
620|88
945|12
139|42
339|114
676|90
313|173
531|20
952|133
275|160
207|95
748|189
834|193
793|38
920|161
86|177
954|82
849|91
403|181
58|83
929|92
899|132
616|4
718|87
515|52
679|111
740|141
427|36
656|113
409|181
603|137
162|107
386|150
819|192
824|180
160|182
375|5
446|85
834|70
76|122
985|98
529|188
467|37
239|43
661|145
449|124
517|178
669|161
807|161
600|99
88|116
437|158
296|146
505|78
619|168
459|127
361|66
156|110
190|124
650|179
442|123
2|160
164|193
185|3
661|157
745|198
103|92
62|107
351|7
968|88
92|168
87|3
134|96
310|17
625|181
630|85
529|83
174|46
170|139
270|150
117|65
922|48
964|72
496|157
755|25
599|78
224|117
854|150
834|129
957|66
691|23
53|47
505|106
11|40
547|29
237|72
740|115
375|130
260|81
436|29
93|169
138|185
271|103
674|166
390|183
447|91
490|53
661|115
462|18
924|198
625|110
169|184
744|172
44|193
923|187
531|194
634|79
590|96
642|184
183|98
240|77
494|142
981|67
815|39
298|195
269|135
708|147
756|132
357|68
967|99
574|157
401|50
221|103
179|192
956|103
249|197
866|114
197|64
492|53
704|74
306|166
181|113
360|185
817|153
155|175
669|111
826|6
698|58
793|66
299|128
405|147
17|12
864|167
314|154
898|120
593|156
420|181
534|60
996|163
508|75
500|162
350|142
574|84
721|108
157|127
361|195
754|115
645|75
554|7
901|7
248|63
84|99
604|181
480|123
733|51
261|139
515|24
374|61
726|99
395|51
195|180
989|94
636|183
958|191
436|60
847|121
678|168
355|4
9|194
432|131
387|78
467|156
697|66
431|32
923|167
445|20
996|3
708|190
260|37
891|152
944|100
750|56
560|195
631|185
336|168
727|53
324|164
48|131
564|169
539|131
806|132
202|69
881|106
687|106
968|158
923|140
602|154
645|50
462|29
944|166
775|191
299|60
841|101
941|91
943|59
680|192
194|41
880|151
58|28
559|48
954|160
761|81
860|126
710|98
127|187
480|153
725|53
725|66
101|48
678|51
154|121
880|161
534|195
478|20
122|53
193|88
845|182
735|118
953|145
969|77
475|94
153|94
358|53
908|88
729|49
670|149
566|77
371|142
186|198
798|42
647|116
421|56
865|9
835|99
428|79
680|113
451|174
34|12
60|94
143|97
700|101
32|158
52|95
779|187
452|114
409|163
454|14
842|54
345|16
788|80
51|187
619|95
142|21
956|72
543|74
945|104
726|113
107|130
572|59
754|60
830|191
586|27
331|72
771|121
223|40
592|130
461|51
297|85
133|107
463|179
850|183
122|94
369|2
608|91
770|131
959|172
721|4
738|194
998|169
930|10
119|127
253|21
841|168
958|43
304|163
258|197
820|180
399|106
645|48
847|153
109|179
833|89
693|131
903|103
692|6
536|23
10|37
60|6
245|36
525|110
987|132
522|177
338|116
500|184
843|198
766|7
745|15
618|38
141|121
787|184
335|29
180|153
499|118
471|64
730|185
988|123
474|154
37|12
58|53
495|108
673|164
777|150
777|83
665|128
958|102
370|151
160|178
260|30
414|125
448|64
266|89
442|90
503|74
51|73
188|114
612|69
558|49
683|177
718|13
887|21
491|65
553|80
728|12
336|3
732|5
229|66
531|197
474|200
601|67
707|73
550|2
390|36
748|145
335|91
603|107
146|5
490|51
892|104
482|186
795|196
10|142
242|24
882|124
711|192
771|127
452|129
72|98
939|116
748|113
1|30
950|94
250|101
493|34
272|144
603|112
977|20
35|95
301|181
811|2
139|142
571|185
71|93
697|150
167|63
455|160
263|74
548|73
33|180
457|12
858|198
184|104
239|143
117|192
388|107
301|95
646|64
320|42
634|98
514|9
334|27
741|99
439|175
969|11
744|40
592|145
584|52
496|167
338|38
915|134
871|25
386|18
804|21
419|200
217|157
458|177
470|122
410|89
85|179
286|72
119|17
990|54
500|42
628|180
602|125
367|164
883|44
396|68
969|191
496|173
716|10
489|139
492|75
379|187
315|48
378|17
148|164
864|147
345|64
515|131
414|136
450|198
759|128
806|133
422|186
729|13
958|200
873|9
979|80
151|118
618|7
817|112
234|123
350|108
35|184
84|113
173|112
414|120
678|85
622|192
587|11
303|90
293|39
958|108
958|2
984|104
517|118
395|198
48|109
931|179
42|194
839|88
98|187
318|147
310|147
291|193
572|37
717|50
369|22
431|39
753|144
839|38
896|44
367|23
312|95
177|16
458|149
158|8
562|132
910|7
351|102
124|80
709|11
936|134
226|56
739|31
236|15
54|5
815|197
107|12
635|77
283|11
906|26
886|15
378|108
302|108
384|90
149|148
553|138
964|70
780|106
639|106
967|157
398|65
288|136
36|47
699|93
249|52
253|87
61|166
418|59
338|188
88|44
749|59
381|13
111|50
458|38
447|150
749|127
415|162
373|140
723|40
692|145
685|126
345|26
468|117
415|14
731|111
879|174
686|115
148|73
49|118
691|120
426|21
681|164
525|34
87|88
792|48
312|87
462|128
193|179
453|70
1|20
552|186
214|192
130|195
588|134
56|22
330|43
945|67
199|32
380|36
996|170
262|60
262|80
535|157
613|81
973|157
274|20
551|95
541|198
809|130
26|128
315|105
531|115
652|168
374|40
49|115
564|137
865|5
574|151
235|60
433|137
814|135
204|25
494|101
719|163
909|100
714|4
496|67
368|160
927|152
126|24
169|196
889|27
298|117
537|74
690|95
393|3
720|74
589|20
566|84
202|129
450|131
945|63
25|136
615|184
62|190
517|63
165|6
469|164
503|6
747|138
547|38
854|72
213|12
356|103
815|32
193|6
10|117
665|72
649|122
874|71
672|99
564|25
354|56
10|29
784|116
976|187
313|17
146|165
852|174
825|161
826|97
636|139
872|176
455|135
358|28
634|151
578|152
64|153
393|62
868|170
89|161
828|175
564|26
804|23
446|75
432|199
830|87
849|191
310|190
945|30
354|149
3|123
676|66
755|97
713|59
802|159
527|81
674|113
887|150
158|65
383|115
171|189
369|110
403|113
107|167
396|40
196|168
807|193
297|187
473|158
617|74
808|136
885|195
946|73
875|36
450|72
339|143
979|102
466|97
863|109
710|81
502|45
1000|166
615|83
509|119
292|110
66|158
491|23
965|128
675|106
249|155
670|78
404|143
435|110
434|169
17|100
798|21
25|167
383|131
301|156
63|167
49|173
342|80
579|181
522|95
551|60
568|125
695|138
567|32
635|58
835|93
832|165
311|188
39|118
366|10
25|91
892|171
197|97
31|60
266|123
768|141
43|130
273|171
522|197
538|172
470|142
33|79
894|169
411|190
121|200
996|27
9|26
144|67
12|109
539|151
275|101
889|46
64|196
541|15
989|151
617|101
479|123
514|133
667|172
617|187
139|147
451|6
64|30
588|13
461|176
778|169
513|155
758|7
494|40
66|131
90|92
293|145
47|95
686|105
427|146
654|68
636|23
427|93
728|112
560|171
795|122
767|160
127|144
680|45
980|10
584|116
717|120
302|115
546|181
558|85
486|86
734|47
846|96
529|173
322|188
208|120
955|146
494|131
16|57
571|107
268|83
186|60
188|158
140|20
153|155
457|145
688|26
568|42
96|17
786|123
890|155
819|182
181|139
574|28
928|173
805|60
333|42
116|105
763|127
893|86
841|5
164|31
255|8
820|46
609|181
134|48
102|188
602|168
330|90
164|6
166|171
764|75
558|134
87|21
247|82
571|173
40|183
346|200
264|198
969|146
952|44
476|50
4|41
948|165
691|139
636|119
991|181
714|115
212|80
872|194
952|198
603|143
845|185
683|65
972|33
125|34
685|57
70|6
44|74
761|171
212|170
54|96
183|157
587|178
897|134
163|40
606|112
756|19
208|12
506|188
490|4
725|49
289|124
815|196
370|97
724|94
796|107
940|194
492|189
809|174
312|155
871|146
106|65
839|127
757|48
320|55
98|111
55|166
106|124
940|189
649|172
88|135
32|183
966|115
34|126
106|1
